
bomb:     file format elf64-x86-64
 4004f0 00000000 00000000 00000000 00000000  ................
 400500 01010000 12000000 00000000 00000000  ................
 400510 00000000 00000000 16010000 12000000  ................
 400520 00000000 00000000 00000000 00000000  ................
 400530 dd000000 12000000 00000000 00000000  ................
 400540 00000000 00000000 4c010000 12000000  ........L.......
 400550 00000000 00000000 00000000 00000000  ................
 400560 7e000000 12000000 00000000 00000000  ~...............
 400570 00000000 00000000 f3000000 12000000  ................
 400580 00000000 00000000 00000000 00000000  ................
 400590 c1000000 12000000 00000000 00000000  ................
 4005a0 00000000 00000000 36010000 12000000  ........6.......
 4005b0 00000000 00000000 00000000 00000000  ................
 4005c0 65010000 12000000 00000000 00000000  e...............
 4005d0 00000000 00000000 fa000000 11001800  ................
 4005e0 f0366000 00000000 08000000 00000000  .6`.............
 4005f0 a7000000 11001800 e0366000 00000000  .........6`.....
 400600 08000000 00000000 0f010000 11001800  ................
 400610 e8366000 00000000 08000000 00000000  .6`.............
Contents of section .dynstr:
 400620 006c6962 73746463 2b2b2e73 6f2e3600  .libstdc++.so.6.
 400630 5f5f676d 6f6e5f73 74617274 5f5f005f  __gmon_start__._
 400640 49544d5f 64657265 67697374 6572544d  ITM_deregisterTM
 400650 436c6f6e 65546162 6c65005f 49544d5f  CloneTable._ITM_
 400660 72656769 73746572 544d436c 6f6e6554  registerTMCloneT
 400670 61626c65 006c6962 6d2e736f 2e36006c  able.libm.so.6.l
 400680 69626763 635f732e 736f2e31 006c6962  ibgcc_s.so.1.lib
 400690 632e736f 2e360073 6f636b65 74007374  c.so.6.socket.st
 4006a0 72637079 00737072 696e7466 00666f70  rcpy.sprintf.fop
 4006b0 656e0063 6f6e6e65 63740073 69676e61  en.connect.signa
 4006c0 6c007075 74730073 7464696e 005f6578  l.puts.stdin._ex
 4006d0 6974005f 5f617373 6572745f 6661696c  it.__assert_fail
 4006e0 00697373 70616365 00737472 746f6c00  .isspace.strtol.
 4006f0 66676574 73007374 726c656e 005f5f65  fgets.strlen.__e
 400700 72726e6f 5f6c6f63 6174696f 6e007265  rrno_location.re
 400710 6164006d 656d636d 70007374 646f7574  ad.memcmp.stdout
 400720 00676574 656e7600 73736361 6e660073  .getenv.sscanf.s
 400730 74646572 7200616c 61726d00 67657468  tderr.alarm.geth
 400740 6f737462 796e616d 65006263 6f707900  ostbyname.bcopy.
 400750 636c6f73 65006670 72696e74 6600736c  close.fprintf.sl
 400760 65657000 73657476 62756600 73747263  eep.setvbuf.strc
 400770 6d70005f 5f6c6962 635f7374 6172745f  mp.__libc_start_
 400780 6d61696e 00777269 7465005f 5f637861  main.write.__cxa
 400790 5f617465 78697400 474c4942 435f322e  _atexit.GLIBC_2.
 4007a0 322e3500                             2.5.            
Contents of section .gnu.version:
 4007a4 00000200 02000200 00000200 02000200  ................
 4007b4 02000200 02000200 02000200 02000000  ................
 4007c4 02000000 02000200 02000200 02000200  ................
 4007d4 02000200 02000200 02000200 02000200  ................
 4007e4 02000200 02000200 02000200           ............    
Contents of section .gnu.version_r:
 4007f0 01000100 6d000000 10000000 00000000  ....m...........
 400800 751a6909 00000200 78010000 00000000  u.i.....x.......
Contents of section .rela.dyn:
 400810 30336000 00000000 06000000 04000000  03`.............
 400820 00000000 00000000 e0366000 00000000  .........6`.....
 400830 05000000 24000000 00000000 00000000  ....$...........
 400840 e8366000 00000000 05000000 25000000  .6`.........%...
 400850 00000000 00000000 f0366000 00000000  .........6`.....
 400860 05000000 23000000 00000000 00000000  ....#...........
Contents of section .rela.plt:
 400870 50336000 00000000 07000000 01000000  P3`.............
 400880 00000000 00000000 58336000 00000000  ........X3`.....
 400890 07000000 02000000 00000000 00000000  ................
 4008a0 60336000 00000000 07000000 03000000  `3`.............
 4008b0 00000000 00000000 68336000 00000000  ........h3`.....
 4008c0 07000000 04000000 00000000 00000000  ................
 4008d0 70336000 00000000 07000000 05000000  p3`.............
 4008e0 00000000 00000000 78336000 00000000  ........x3`.....
 4008f0 07000000 06000000 00000000 00000000  ................
 400900 80336000 00000000 07000000 07000000  .3`.............
 400910 00000000 00000000 88336000 00000000  .........3`.....
 400920 07000000 08000000 00000000 00000000  ................
 400930 90336000 00000000 07000000 09000000  .3`.............
 400940 00000000 00000000 98336000 00000000  .........3`.....
 400950 07000000 0a000000 00000000 00000000  ................
 400960 a0336000 00000000 07000000 0b000000  .3`.............
 400970 00000000 00000000 a8336000 00000000  .........3`.....
 400980 07000000 0c000000 00000000 00000000  ................
 400990 b0336000 00000000 07000000 0d000000  .3`.............
 4009a0 00000000 00000000 b8336000 00000000  .........3`.....
 4009b0 07000000 0e000000 00000000 00000000  ................
 4009c0 c0336000 00000000 07000000 10000000  .3`.............
 4009d0 00000000 00000000 c8336000 00000000  .........3`.....
 4009e0 07000000 12000000 00000000 00000000  ................
 4009f0 d0336000 00000000 07000000 13000000  .3`.............
 400a00 00000000 00000000 d8336000 00000000  .........3`.....
 400a10 07000000 14000000 00000000 00000000  ................
 400a20 e0336000 00000000 07000000 15000000  .3`.............
 400a30 00000000 00000000 e8336000 00000000  .........3`.....
 400a40 07000000 16000000 00000000 00000000  ................
 400a50 f0336000 00000000 07000000 17000000  .3`.............
 400a60 00000000 00000000 f8336000 00000000  .........3`.....
 400a70 07000000 18000000 00000000 00000000  ................
 400a80 00346000 00000000 07000000 19000000  .4`.............
 400a90 00000000 00000000 08346000 00000000  .........4`.....
 400aa0 07000000 1a000000 00000000 00000000  ................
 400ab0 10346000 00000000 07000000 1b000000  .4`.............
 400ac0 00000000 00000000 18346000 00000000  .........4`.....
 400ad0 07000000 1c000000 00000000 00000000  ................
 400ae0 20346000 00000000 07000000 1d000000   4`.............
 400af0 00000000 00000000 28346000 00000000  ........(4`.....
 400b00 07000000 1e000000 00000000 00000000  ................
 400b10 30346000 00000000 07000000 1f000000  04`.............
 400b20 00000000 00000000 38346000 00000000  ........84`.....
 400b30 07000000 20000000 00000000 00000000  .... ...........
 400b40 40346000 00000000 07000000 21000000  @4`.........!...
 400b50 00000000 00000000 48346000 00000000  ........H4`.....
 400b60 07000000 22000000 00000000 00000000  ...."...........
Contents of section .init:
 400b70 4883ec08 488b05b5 27200048 85c07405  H...H...' .H..t.
 400b80 e84b0000 004883c4 08c3               .K...H....      
Contents of section .plt:
 400b90 ff35aa27 2000ff25 ac272000 0f1f4000  .5.' ..%.' ...@.
 400ba0 ff25aa27 20006800 000000e9 e0ffffff  .%.' .h.........
 400bb0 ff25a227 20006801 000000e9 d0ffffff  .%.' .h.........
 400bc0 ff259a27 20006802 000000e9 c0ffffff  .%.' .h.........
 400bd0 ff259227 20006803 000000e9 b0ffffff  .%.' .h.........
 400be0 ff258a27 20006804 000000e9 a0ffffff  .%.' .h.........
 400bf0 ff258227 20006805 000000e9 90ffffff  .%.' .h.........
 400c00 ff257a27 20006806 000000e9 80ffffff  .%z' .h.........
 400c10 ff257227 20006807 000000e9 70ffffff  .%r' .h.....p...
 400c20 ff256a27 20006808 000000e9 60ffffff  .%j' .h.....`...
 400c30 ff256227 20006809 000000e9 50ffffff  .%b' .h.....P...
 400c40 ff255a27 2000680a 000000e9 40ffffff  .%Z' .h.....@...
 400c50 ff255227 2000680b 000000e9 30ffffff  .%R' .h.....0...
 400c60 ff254a27 2000680c 000000e9 20ffffff  .%J' .h..... ...
 400c70 ff254227 2000680d 000000e9 10ffffff  .%B' .h.........
 400c80 ff253a27 2000680e 000000e9 00ffffff  .%:' .h.........
 400c90 ff253227 2000680f 000000e9 f0feffff  .%2' .h.........
 400ca0 ff252a27 20006810 000000e9 e0feffff  .%*' .h.........
 400cb0 ff252227 20006811 000000e9 d0feffff  .%"' .h.........
 400cc0 ff251a27 20006812 000000e9 c0feffff  .%.' .h.........
 400cd0 ff251227 20006813 000000e9 b0feffff  .%.' .h.........
 400ce0 ff250a27 20006814 000000e9 a0feffff  .%.' .h.........
 400cf0 ff250227 20006815 000000e9 90feffff  .%.' .h.........
 400d00 ff25fa26 20006816 000000e9 80feffff  .%.& .h.........
 400d10 ff25f226 20006817 000000e9 70feffff  .%.& .h.....p...
 400d20 ff25ea26 20006818 000000e9 60feffff  .%.& .h.....`...
 400d30 ff25e226 20006819 000000e9 50feffff  .%.& .h.....P...
 400d40 ff25da26 2000681a 000000e9 40feffff  .%.& .h.....@...
 400d50 ff25d226 2000681b 000000e9 30feffff  .%.& .h.....0...
 400d60 ff25ca26 2000681c 000000e9 20feffff  .%.& .h..... ...
 400d70 ff25c226 2000681d 000000e9 10feffff  .%.& .h.........
 400d80 ff25ba26 2000681e 000000e9 00feffff  .%.& .h.........
 400d90 ff25b226 2000681f 000000e9 f0fdffff  .%.& .h.........
Contents of section .text:
 400da0 31ed4989 d15e4889 e24883e4 f0505449  1.I..^H..H...PTI
 400db0 c7c02022 400048c7 c1b02140 0048c7c7  .. "@.H...!@.H..
 400dc0 770e4000 e877feff fff4660f 1f440000  w.@..w....f..D..
 400dd0 55b8d836 6000483d d8366000 4889e574  U..6`.H=.6`.H..t
 400de0 17b80000 00004885 c0740d5d bfd83660  ......H..t.]..6`
 400df0 00ffe00f 1f440000 5dc3660f 1f440000  .....D..].f..D..
 400e00 bed83660 00554881 eed83660 004889e5  ..6`.UH...6`.H..
 400e10 48c1fe03 4889f048 c1e83f48 01c648d1  H...H..H..?H..H.
 400e20 fe7415b8 00000000 4885c074 0b5dbfd8  .t......H..t.]..
 400e30 366000ff e00f1f00 5dc3660f 1f440000  6`......].f..D..
 400e40 803db128 20000075 17554889 e5e87eff  .=.( ..u.UH...~.
 400e50 ffffc605 9f282000 015dc30f 1f440000  .....( ..]...D..
 400e60 f3c30f1f 4000662e 0f1f8400 00000000  ....@.f.........
 400e70 554889e5 5deb8955 534883ec 084889f3  UH..]..USH...H..
 400e80 83ff020f 84d60000 0083ff02 0f8f1e01  ................
 400e90 0000e8da 070000bf 08234000 e83ffdff  .........#@..?..
 400ea0 ffbf8f22 4000e835 fdffffe8 0b0a0000  ..."@..5........
 400eb0 4889c7e8 23010000 e8fc0a00 00bf9f22  H...#.........."
 400ec0 4000e819 fdffffe8 ef090000 4889c7e8  @...........H...
 400ed0 23010000 e8e00a00 00bfb022 4000e8fd  #.........."@...
 400ee0 fcffffe8 d3090000 4889c7e8 57010000  ........H...W...
 400ef0 e8c40a00 00bfc122 4000e8e1 fcffffe8  ......."@.......
 400f00 b7090000 4889c7e8 0b030000 e8a80a00  ....H...........
 400f10 00bfd222 4000e8c5 fcffffe8 9b090000  ..."@...........
 400f20 4889c7e8 82030000 e88c0a00 00bfe322  H.............."
 400f30 4000e8a9 fcffffe8 7f090000 4889c7e8  @...........H...
 400f40 8a040000 e8700a00 00bff422 4000e88d  .....p....."@...
 400f50 fcffffb8 00000000 4883c408 5b5dc348  ........H...[].H
 400f60 8b6e08be 5c224000 4889efe8 d0fdffff  .n..\"@.H.......
 400f70 85c00f84 1affffff be5e2240 004889ef  .........^"@.H..
 400f80 e8abfcff ff488905 74272000 4885c00f  .....H..t' .H...
 400f90 85fdfeff ff488b53 08488b33 bf602240  .....H.S.H.3.`"@
 400fa0 00e8fafb ffffbf08 000000e8 40fcffff  ............@...
 400fb0 488b36bf 7d224000 b8000000 00e8defb  H.6.}"@.........
 400fc0 ffffbf08 000000e8 24fcffff 488b050d  ........$...H...
 400fd0 27200048 89052627 2000c348 83ec08be  ' .H..&' ..H....
 400fe0 50234000 e857fdff ff85c075 054883c4  P#@..W.....u.H..
 400ff0 08c3e84f 08000048 83ec2848 89e6e879  ...O...H..(H...y
 401000 0800008b 042485c0 78338b54 240439d0  .....$..x3.T$.9.
 401010 7f2b8b4c 240801d0 39c17526 8b44240c  .+.L$...9.u&.D$.
 401020 01ca39d0 751c8b54 241001c1 39ca7512  ..9.u..T$...9.u.
 401030 01d03944 2414750a 4883c428 c3e80408  ..9D$.u.H..(....
 401040 0000e8ff 07000048 83ec184c 8d442404  .......H...L.D$.
 401050 488d4c24 08488d54 240cbeed 244000b8  H.L$.H.T$...$@..
 401060 00000000 e847fcff ff83f802 7e12837c  .....G......~..|
 401070 240c0777 498b4424 0cff24c5 08244000  $..wI.D$..$..$@.
 401080 e8c10700 00ba5b03 00008b44 24082b44  ......[....D$.+D
 401090 240439d0 753b4883 c418c3ba 76010000  $.9.u;H.....v...
 4010a0 ebe8ba43 000000eb e1ba5701 0000ebda  ...C......W.....
 4010b0 ba670000 00ebd3ba 92020000 ebcce883  .g..............
 4010c0 070000ba 5d020000 ebc0ba87 030000eb  ....]...........
 4010d0 b9e87007 00004889 f00fb616 80fa2c74  ..p...H.......,t
 4010e0 1b84d274 174883c0 014883c7 018857ff  ...t.H...H....W.
 4010f0 0fb61080 fa2c7404 84d275e9 c6070080  .....,t...u.....
 401100 382c0f94 c20fb6d2 4801d0c3 41545553  8,......H...ATUS
 401110 4989fce8 68fbffff 4889c348 85c0741b  I...h...H..H..t.
 401120 488d6bff 410fbe7c 1cffe841 fcffff85  H.k.A..|...A....
 401130 c0741148 89eb4885 ed75e549 8d041c5b  .t.H..H..u.I...[
 401140 5d415cc3 4885db74 f2488d6b ff410fbe  ]A\.H..t.H.k.A..
 401150 7c1cffe8 18fcffff 85c075df 4889eb48  |.........u.H..H
 401160 85ed75e5 ebd54156 41554154 55534881  ..u...AVAUATUSH.
 401170 eca00000 0089fd48 89f34889 d64889e7  .......H..H..H..
 401180 e851ffff ff4989c5 85ed7524 4889de48  .Q...I....u$H..H
 401190 89e7e8a9 fbffff85 c075108d 7d014c89  .........u..}.L.
 4011a0 ea4889e6 e8bdffff ffeb57e8 96060000  .H........W.....
 4011b0 4889e7e8 c8faffff 4989c648 89dfe8bd  H.......I..H....
 4011c0 faffff49 89c44939 c6764748 89c24889  ...I..I9.vGH..H.
 4011d0 de4889e7 e887fbff ff85c075 3542803c  .H.........u5B.<
 4011e0 2420752e 4889dfe8 20ffffff 4a8d7c24  $ u.H... ...J.|$
 4011f0 014889c6 e847fbff ff85c07e 1583fd02  .H...G.....~....
 401200 7e994881 c4a00000 005b5d41 5c415d41  ~.H......[]A\A]A
 401210 5ec3e82f 06000048 83ec0848 89fabede  ^../...H...H....
 401220 234000bf 00000000 e839ffff ff4883c4  #@.......9...H..
 401230 08c385ff 74334883 ec0885ff 7833488b  ....t3H.....x3H.
 401240 055b2420 00bac037 60004829 c248c1fa  .[$ ...7`.H).H..
 401250 034863cf 4839ca7c 1d488d14 c8488915  .Hc.H9.|.H...H..
 401260 3c242000 4883c408 c3488b05 30242000  <$ .H....H..0$ .
 401270 c3e8d005 0000bfe5 234000e8 60f9ffff  ........#@..`...
 401280 b8000000 00ebdd48 81ffc037 60007711  .......H...7`.w.
 401290 4881ff20 37600072 0848893d 00242000  H.. 7`.r.H.=.$ .
 4012a0 c34883ec 08e89c05 00004155 41545553  .H........AUATUS
 4012b0 4883ec18 488d4424 04488d4c 24084c8d  H...H.D$.H.L$.L.
 4012c0 44240c48 89c2beed 244000b8 00000000  D$.H....$@......
 4012d0 e8dbf9ff ff83f802 0f8ecd00 0000bf04  ................
 4012e0 000000e8 4affffff 4889c58b 7c2404e8  ....J...H...|$..
 4012f0 3effffff 4885c00f 84b30000 004889c7  >...H........H..
 401300 e882ffff ff8b7c24 08e824ff ffff4989  ......|$..$...I.
 401310 c54885c0 0f849b00 0000bf06 000000e8  .H..............
 401320 0effffff 4989c448 85c00f84 8a000000  ....I..H........
 401330 bf080000 00e8f8fe ffff4889 c34885c0  ..........H..H..
 401340 747d4863 44240c49 8d3cc4e8 37ffffff  t}HcD$.I.<..7...
 401350 bf000000 00e8d8fe ffff4889 c24829ea  ..........H..H).
 401360 48c1fa03 4829eb48 c1fb0348 63db4839  H...H).H...Hc.H9
 401370 da755148 89c7e80c ffffff4c 89e7e804  .uQH.......L....
 401380 ffffff4c 89efe8fc feffff48 89efe8f4  ...L.......H....
 401390 feffff48 813d0223 20002037 60007529  ...H.=.# . 7`.u)
 4013a0 4883c418 5b5d415c 415dc3e8 96040000  H...[]A\A]......
 4013b0 e8910400 00e88c04 0000e887 040000e8  ................
 4013c0 82040000 e87d0400 00e87804 00004883  .....}....x...H.
 4013d0 ec58488d 742430e8 a0040000 8b4c2430  .XH.t$0......L$0
 4013e0 8d41ff83 f8057710 488d7424 3841b801  .A....w.H.t$8A..
 4013f0 000000e9 c0000000 e8490400 00be0000  .........I......
 401400 0000eb13 ba403660 00488914 f44883c6  .....@6`.H...H..
 401410 014883fe 0674208b 4cb43083 f9017ee4  .H...t .L.0...~.
 401420 b8010000 00ba4036 6000488b 520883c0  ......@6`.H.R...
 401430 0139c875 f5ebd248 8b142448 8b442408  .9.u...H..$H.D$.
 401440 48894208 488b4c24 10488948 08488b44  H.B.H.L$.H.H.H.D
 401450 24184889 4108488b 4c242048 89480848  $.H.A.H.L$ H.H.H
 401460 8b442428 48894108 48c74008 00000000  .D$(H.A.H.@.....
 401470 488b4208 8b38393a 7c19ba04 0000008b  H.B..89:|.......
 401480 08488b40 083b087c 0a83ea01 75f14883  .H.@.;.|....u.H.
 401490 c458c3e8 ae030000 8d47ff83 f8050f87  .X.......G......
 4014a0 54ffffff 4183c001 4883c604 89f94183  T...A...H.....A.
 4014b0 f8060f84 45ffffff 8b7efc39 f9741748  ....E....~.9.t.H
 4014c0 89f24489 c083c001 83f8057f cb4883c2  ..D..........H..
 4014d0 04394afc 75efe86b 03000048 85ff7434  .9J.u..k...H..t4
 4014e0 4883ec08 8b1739f2 7f0eb800 00000039  H.....9........9
 4014f0 f2751248 83c408c3 488b7f08 e8daffff  .u.H....H.......
 401500 ff01c0eb ee488b7f 10e8cdff ffff8d44  .....H.........D
 401510 0001ebdf b8ffffff ffc34883 ec08e898  ..........H.....
 401520 030000ba 0a000000 be000000 004889c7  .............H..
 401530 e89bf7ff ff8d50ff 81fae803 00007725  ......P.......w%
 401540 89c6bf60 346000e8 8fffffff 83f80575  ...`4`.........u
 401550 19bfb823 4000e885 f6ffffe8 59040000  ...#@.......Y...
 401560 4883c408 c3e8dc02 0000e8d7 02000083  H...............
 401570 3d4a2220 00067402 f3c34881 ec480100  =J" ..t...H..H..
 401580 004989e1 4c8d8424 a0000000 4c89c14c  .I..L..$....L..L
 401590 89c2be48 244000bf 20396000 b8000000  ...H$@.. 9`.....
 4015a0 00e80af7 ffff83f8 04741cbf b0254000  .........t...%@.
 4015b0 e82bf6ff ffbfd825 4000e821 f6ffff48  .+.....%@..!...H
 4015c0 81c44801 0000c3be 54244000 4889e7e8  ..H.....T$@.H...
 4015d0 6cf7ffff 85c075d3 bf502540 00e8fef5  l.....u..P%@....
 4015e0 ffffbf78 254000e8 f4f5ffff e829ffff  ...x%@.......)..
 4015f0 ffebb848 83ec08ba 39000000 be202640  ...H....9.... &@
 401600 00bf0100 0000e885 f7ffffbf 03000000  ................
 401610 e8abf6ff ffba0700 0000be60 244000bf  ...........`$@..
 401620 01000000 e867f7ff ffbf0100 0000e88d  .....g..........
 401630 f6ffffba 08000000 be682440 00bf0100  .........h$@....
 401640 0000e849 f7ffffbf 10000000 e8fff5ff  ...I............
 401650 ff4883ec 084889fe bf712440 00b80000  .H...H...q$@....
 401660 0000e839 f5ffffbf 08000000 e87ff5ff  ...9............
 401670 ff4881ec 08200000 bef31540 00bf0200  .H... .....@....
 401680 0000e869 f6ffffb9 00200000 ba020000  ...i..... ......
 401690 00be0000 0000488b 3d532020 00e86ef5  ......H.=S  ..n.
 4016a0 ffffb900 200000ba 02000000 be000000  .... ...........
 4016b0 00488b3d 30202000 e853f5ff ff4889e7  .H.=0  ..S...H..
 4016c0 e8370900 0085c078 12bf6f15 4000e85d  .7.....x..o.@..]
 4016d0 0b000048 81c40820 0000c348 89e6bf82  ...H... ...H....
 4016e0 244000b8 00000000 e8b3f4ff ffbf0800  $@..............
 4016f0 0000e8f9 f4fffff3 c3534889 fb0fb63b  .........SH....;
 401700 4084ff74 134883c3 01400fbe ffe85ef6  @..t.H...@....^.
 401710 ffff85c0 75e7eb05 b8010000 005bc353  ....u........[.S
 401720 833d9920 20001377 40486305 90202000  .=.  ..w@Hc..  .
 401730 488d3c80 48c1e705 4881c7e0 37600048  H.<.H...H...7`.H
 401740 8b15ba1f 2000bea0 000000e8 20f5ffff  .... ....... ...
 401750 4889c348 85c0740c 4889c7e8 99ffffff  H..H..t.H.......
 401760 85c075c5 4889d85b c3b9d026 4000bab7  ..u.H..[...&@...
 401770 000000be 9c244000 bf602640 00e87ef4  .....$@..`&@..~.
 401780 ffff4154 55534881 ec004000 004189fc  ..ATUSH...@..A..
 401790 8b2d2a20 20004863 c5488d1c 8048c1e3  .-*  .Hc.H...H..
 4017a0 054881c3 e0376000 4889dfe8 d0f4ffff  .H...7`.H.......
 4017b0 4883c064 483d0020 00007764 4585e4b9  H..dH=. ..wdE...
 4017c0 a7244000 b8af2440 00480f44 c84989d9  .$@...$@.H.D.I..
 4017d0 448d4501 8b15fa1e 2000beb8 24400048  D.E..... ...$@.H
 4017e0 8dbc2400 200000b8 00000000 e8aff4ff  ..$. ...........
 4017f0 ff4989e0 b9000000 00488d94 24002000  .I.......H..$. .
 401800 00beb036 6000bfc8 366000e8 05090000  ...6`...6`......
 401810 85c07820 4881c400 4000005b 5d415cc3  ..x H...@..[]A\.
 401820 bf802640 00e8b6f3 ffffbf08 000000e8  ..&@............
 401830 1cf4ffff 4889e7e8 a4f3ffff bf000000  ....H...........
 401840 00e80af4 ffff4883 ec08bfc4 244000e8  ......H.....$@..
 401850 8cf3ffff bfcd2440 00e882f3 ffffbf00  ......$@........
 401860 000000e8 1affffff bfa82640 00e86ef3  ..........&@..n.
 401870 ffffbf08 000000e8 d4f3ffff 4883ec08  ............H...
 401880 4889f248 8d4e0448 8d461450 488d4610  H..H.N.H.F.PH.F.
 401890 504c8d4e 0c4c8d46 08bee424 4000b800  PL.N.L.F...$@...
 4018a0 000000e8 08f4ffff 4883c410 83f8057e  ........H......~
 4018b0 054883c4 08c3e88b ffffff55 534883ec  .H.........USH..
 4018c0 08e859fe ffff4885 c0744e8b 2def1e20  ..Y...H..tN.-.. 
 4018d0 004863c5 488d1c80 48c1e305 4881c3e0  .Hc.H...H...H...
 4018e0 37600048 89dfe895 f3ffff3d 9e000000  7`.H.......=....
 4018f0 0f8f9000 000083e8 01489848 63ed488d  .........H.Hc.H.
 401900 54ad0048 c1e205c6 8410e037 60000048  T..H.......7`..H
 401910 89d84883 c4085b5d c3488b05 c01d2000  ..H...[].H.... .
 401920 483905d9 1d200074 19bf1425 4000e8dd  H9... .t...%@...
 401930 f3ffff48 85c0741e bf000000 00e80ef3  ...H..t.........
 401940 ffffbff6 244000e8 94f2ffff bf080000  ....$@..........
 401950 00e8faf2 ffff488b 05831d20 00488905  ......H.... .H..
 401960 9c1d2000 e8b6fdff ff4885c0 0f8559ff  .. ......H....Y.
 401970 ffffbff6 244000e8 64f2ffff bf000000  ....$@..d.......
 401980 00e8caf2 ffffbf1f 254000e8 50f2ffff  ........%@..P...
 401990 8b052a1e 20008d78 014863ff 4869ffa0  ..*. ..x.Hc.Hi..
 4019a0 00000048 81c7e037 6000be3a 254000e8  ...H...7`..:%@..
 4019b0 9cf3ffff e88dfeff ff4883ec 08bf0100  .........H......
 4019c0 0000e8bb fdffff83 05f21d20 00014883  ........... ..H.
 4019d0 c408c348 83ec08ba 00000000 bee02640  ...H..........&@
 4019e0 00488b3d 001d2000 b8000000 00e88ef3  .H.=.. .........
 4019f0 ffffbf01 000000e8 54f2ffff 41564155  ........T...AVAU
 401a00 41545553 4989f448 83fa010f 86830000  ATUSI..H........
 401a10 004889fb 4989d641 bd010000 00488d6f  .H..I..A.....H.o
 401a20 10eb0ae8 08f3ffff 83380475 6f8b4304  .........8.uo.C.
 401a30 85c07f20 ba002000 004889ee 8b3be8dd  ... .. ..H...;..
 401a40 f1ffff89 430485c0 78d985c0 74574889  ....C...x...tWH.
 401a50 6b08ebd9 488b5308 0fb60a48 83c20148  k...H.S....H...H
 401a60 89530883 e8018943 044983c4 0141884c  .S.....C.I...A.L
 401a70 24ff80f9 0a740c41 83c50149 63c54c39  $....t.A...Ic.L9
 401a80 f072aa41 c6042400 4963c55b 5d415c41  .r.A..$.Ic.[]A\A
 401a90 5d415ec3 41bd0100 0000ebe7 48c7c0ff  ]A^.A.......H...
 401aa0 ffffffeb 05b80000 000085c0 750db800  ............u...
 401ab0 00000041 83fd0175 caebd048 c7c0ffff  ...A...u...H....
 401ac0 ffffebc7 41574156 41554154 55534881  ....AWAVAUATUSH.
 401ad0 ec68a000 004889fd 4189f548 89542408  .h...H..A..H.T$.
 401ae0 48894c24 104c8944 24184d89 cf488b9c  H.L$.L.D$.M..H..
 401af0 24a0a000 00c78424 3c200000 00000000  $......$< ......
 401b00 ba000000 00be0100 0000bf02 000000e8  ................
 401b10 ecf1ffff 85c00f88 09010000 4189c448  ............A..H
 401b20 89efe899 f0ffff48 85c00f84 11010000  .......H........
 401b30 48c78424 50a00000 00000000 48c78424  H..$P.......H..$
 401b40 58a00000 00000000 66c78424 50a00000  X.......f..$P...
